# extended LDIF
#
# LDAPv3
# base <> (default) with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# zimbra
zimbraMailboxMoveSkipHsmBlobs: FALSE
zimbraMailboxMoveSkipSearchIndex: FALSE
zimbraMailboxMoveTempDir: /opt/zimbra/backup/tmp/mboxmove
zimbraMailboxThrottleReapInterval: 60s
zimbraMailboxdSSLProtocols: SSLv2Hello
zimbraMailboxdSSLProtocols: TLSv1
zimbraMailboxdSSLProtocols: TLSv1.1
zimbraMailboxdSSLProtocols: TLSv1.2
zimbraMailboxdSSLRenegotiationAllowed: TRUE
zimbraMemcachedBindPort: 11211
zimbraMemcachedClientBinaryProtocolEnabled: FALSE
zimbraMemcachedClientExpirySeconds: 86400
zimbraMemcachedClientHashAlgorithm: KETAMA_HASH
zimbraMemcachedClientTimeoutMillis: 10000
zimbraMessageCacheSize: 2000
zimbraMessageChannelEnabled: FALSE
zimbraMessageChannelPort: 7285
zimbraMessageIdDedupeCacheSize: 3000
zimbraMessageIdDedupeCacheTimeout: 0
zimbraMilterBindPort: 7026
zimbraMilterMaxConnections: 20000
zimbraMilterNumThreads: 100
zimbraMilterServerEnabled: FALSE
zimbraMobileMaxMessageSize: 10240000
zimbraMobileMetadataMaxSizeEnabled: FALSE
zimbraMobileMetadataRetentionPolicy: 180:30:1
zimbraMtaAddressVerifyNegativeRefreshTime: 10m
zimbraMtaAddressVerifyPollCount: ${stress?3}${stress:5}
zimbraMtaAddressVerifyPollDelay: 3s
zimbraMtaAddressVerifyPositiveRefreshTime: 12h
zimbraMtaAliasMaps: lmdb:/etc/aliases
zimbraMtaAlwaysAddMissingHeaders: yes
zimbraMtaAntiSpamLockMethod: flock
zimbraMtaAuthEnabled: TRUE
zimbraMtaAuthPort: 7073
zimbraMtaAuthTarget: FALSE
zimbraMtaBlockedExtensionWarnAdmin: TRUE
zimbraMtaBlockedExtensionWarnRecipient: TRUE
zimbraMtaBounceNoticeRecipient: postmaster
zimbraMtaBounceQueueLifetime: 5d
zimbraMtaBrokenSaslAuthClients: yes
zimbraMtaCanonicalMaps: proxy:ldap:/opt/zimbra/conf/ldap-canonical.cf
zimbraMtaCommandDirectory: /opt/zimbra/common/sbin
zimbraMtaCommonBlockedExtension: asd
zimbraMtaCommonBlockedExtension: bat
zimbraMtaCommonBlockedExtension: chm
zimbraMtaCommonBlockedExtension: cmd
zimbraMtaCommonBlockedExtension: com
zimbraMtaCommonBlockedExtension: dll
zimbraMtaCommonBlockedExtension: do
zimbraMtaCommonBlockedExtension: exe
zimbraMtaCommonBlockedExtension: hlp
zimbraMtaCommonBlockedExtension: hta
zimbraMtaCommonBlockedExtension: js
zimbraMtaCommonBlockedExtension: jse
zimbraMtaCommonBlockedExtension: lnk
zimbraMtaCommonBlockedExtension: ocx
zimbraMtaCommonBlockedExtension: pif
zimbraMtaCommonBlockedExtension: reg
zimbraMtaCommonBlockedExtension: scr
zimbraMtaCommonBlockedExtension: shb
zimbraMtaCommonBlockedExtension: shm
zimbraMtaCommonBlockedExtension: shs
zimbraMtaCommonBlockedExtension: vbe
zimbraMtaCommonBlockedExtension: vbs
zimbraMtaCommonBlockedExtension: vbx
zimbraMtaCommonBlockedExtension: vxd
zimbraMtaCommonBlockedExtension: wsf
zimbraMtaCommonBlockedExtension: wsh
zimbraMtaCommonBlockedExtension: xl
zimbraMtaDaemonDirectory: /opt/zimbra/common/libexec
zimbraMtaDefaultProcessLimit: 100
zimbraMtaDelayWarningTime: 0h
zimbraMtaDnsLookupsEnabled: TRUE
zimbraMtaEnableSmtpdPolicyd: FALSE
zimbraMtaHeaderChecks: pcre:/opt/zimbra/conf/postfix_header_checks
zimbraMtaHopcountLimit: 50
zimbraMtaInFlowDelay: 1s
zimbraMtaLmdbMapSize: 16777216
zimbraMtaLmtpConnectionCacheTimeLimit: 4s
zimbraMtaLmtpHostLookup: dns
zimbraMtaLmtpTlsCiphers: export
zimbraMtaLmtpTlsLoglevel: 0
zimbraMtaLmtpTlsMandatoryCiphers: medium
zimbraMtaLmtpTlsMandatoryProtocols: !SSLv2, !SSLv3
zimbraMtaLmtpTlsProtocols: !SSLv2, !SSLv3
zimbraMtaLmtpTlsSecurityLevel: may
zimbraMtaMailqPath: /opt/zimbra/common/sbin/mailq
zimbraMtaManpageDirectory: /opt/zimbra/common/share/man
zimbraMtaMaxMessageSize: 10240000
zimbraMtaMaxUse: 100
zimbraMtaMaximalBackoffTime: 4000s
zimbraMtaMaximalQueueLifetime: 5d
zimbraMtaMilterCommandTimeout: 30s
zimbraMtaMilterConnectTimeout: 30s
zimbraMtaMilterContentTimeout: 300s
zimbraMtaMilterDefaultAction: tempfail
zimbraMtaMinimalBackoffTime: 300s
zimbraMtaMyDestination: localhost
zimbraMtaNewaliasesPath: /opt/zimbra/common/sbin/newaliases
zimbraMtaNotifyClasses: resource
zimbraMtaNotifyClasses: software
zimbraMtaPolicyTimeLimit: 3600
zimbraMtaPostscreenAccessList: permit_mynetworks
zimbraMtaPostscreenBareNewlineAction: ignore
zimbraMtaPostscreenBareNewlineEnable: no
zimbraMtaPostscreenBareNewlineTTL: 30d
zimbraMtaPostscreenBlacklistAction: ignore
zimbraMtaPostscreenCacheCleanupInterval: 12h
zimbraMtaPostscreenCacheRetentionTime: 7d
zimbraMtaPostscreenCommandCountLimit: 20
zimbraMtaPostscreenDnsblAction: ignore
zimbraMtaPostscreenDnsblMaxTTL: ${postscreen_dnsbl_ttl?{$postscreen_dnsbl_ttl}:{1}}h
zimbraMtaPostscreenDnsblMinTTL: 60s
zimbraMtaPostscreenDnsblTTL: 1h
zimbraMtaPostscreenDnsblThreshold: 1
zimbraMtaPostscreenDnsblTimeout: 10s
zimbraMtaPostscreenDnsblWhitelistThreshold: 0
zimbraMtaPostscreenGreetAction: ignore
zimbraMtaPostscreenGreetTTL: 1d
zimbraMtaPostscreenNonSmtpCommandAction: drop
zimbraMtaPostscreenNonSmtpCommandEnable: no
zimbraMtaPostscreenNonSmtpCommandTTL: 30d
zimbraMtaPostscreenPipeliningAction: enforce
zimbraMtaPostscreenPipeliningEnable: no
zimbraMtaPostscreenPipeliningTTL: 30d
zimbraMtaPostscreenWatchdogTimeout: 10s
zimbraMtaPostscreenWhitelistInterfaces: static:all
zimbraMtaPropagateUnmatchedExtensions: canonical
zimbraMtaQueueDirectory: /opt/zimbra/data/postfix/spool
zimbraMtaQueueRunDelay: 300s
zimbraMtaRestriction: reject_invalid_helo_hostname
zimbraMtaRestriction: reject_non_fqdn_sender
zimbraMtaSaslAuthEnable: yes
zimbraMtaSaslSmtpdMechList: LOGIN
zimbraMtaSaslSmtpdMechList: PLAIN
zimbraMtaSendmailPath: /opt/zimbra/common/sbin/sendmail
zimbraMtaSmtpCnameOverridesServername: no
zimbraMtaSmtpDnsSupportLevel: enabled
zimbraMtaSmtpHeloName: $myhostname
zimbraMtaSmtpSaslAuthEnable: no
zimbraMtaSmtpSaslSecurityOptions: noplaintext,noanonymous
zimbraMtaSmtpTlsCiphers: export
zimbraMtaSmtpTlsDaneInsecureMXPolicy: dane
zimbraMtaSmtpTlsLoglevel: 0
zimbraMtaSmtpTlsMandatoryCiphers: medium
zimbraMtaSmtpTlsMandatoryProtocols: !SSLv2, !SSLv3
zimbraMtaSmtpTlsProtocols: !SSLv2, !SSLv3
zimbraMtaSmtpTlsSecurityLevel: may
zimbraMtaSmtpTransportRateDelay: $default_transport_rate_delay
zimbraMtaSmtpdBanner: $myhostname ESMTP $mail_name
zimbraMtaSmtpdClientAuthRateLimit: 0
zimbraMtaSmtpdClientPortLogging: no
zimbraMtaSmtpdClientRestrictions: reject_unauth_pipelining
zimbraMtaSmtpdDataRestrictions: reject_unauth_pipelining
zimbraMtaSmtpdErrorSleepTime: 1s
zimbraMtaSmtpdHardErrorLimit: 20
zimbraMtaSmtpdHeloRequired: yes
zimbraMtaSmtpdProxyTimeout: 100s
zimbraMtaSmtpdRejectUnlistedRecipient: no
zimbraMtaSmtpdRejectUnlistedSender: no
zimbraMtaSmtpdSaslAuthenticatedHeader: no
zimbraMtaSmtpdSaslSecurityOptions: noanonymous
zimbraMtaSmtpdSaslTlsSecurityOptions: $smtpd_sasl_security_options
zimbraMtaSmtpdSoftErrorLimit: 10
zimbraMtaSmtpdTlsAskCcert: no
zimbraMtaSmtpdTlsCcertVerifydepth: 9
zimbraMtaSmtpdTlsCiphers: export
zimbraMtaSmtpdTlsLoglevel: 1
zimbraMtaSmtpdTlsMandatoryCiphers: medium
zimbraMtaSmtpdTlsMandatoryProtocols: !SSLv2, !SSLv3
zimbraMtaSmtpdTlsProtocols: !SSLv2, !SSLv3
zimbraMtaSmtpdTlsReceivedHeader: no
zimbraMtaSmtpdVirtualTransport: error
zimbraMtaStpdSoftErrorLimit: 10
zimbraMtaTlsAppendDefaultCA: no
zimbraMtaTlsAuthOnly: TRUE
zimbraMtaTlsSecurityLevel: may
zimbraMtaTransportMaps: proxy:ldap:/opt/zimbra/conf/ldap-transport.cf
zimbraMtaUnverifiedRecipientDeferCode: 250
zimbraMtaVirtualAliasDomains: proxy:ldap:/opt/zimbra/conf/ldap-vad.cf
zimbraMtaVirtualAliasExpansionLimit: 10000
zimbraMtaVirtualAliasMaps: proxy:ldap:/opt/zimbra/conf/ldap-vam.cf
zimbraMtaVirtualMailboxDomains: proxy:ldap:/opt/zimbra/conf/ldap-vmd.cf
zimbraMtaVirtualMailboxMaps: proxy:ldap:/opt/zimbra/conf/ldap-vmm.cf
zimbraNetworkMobileNGEnabled: TRUE
zimbraNetworkModulesNGEnabled: TRUE
zimbraNotebookFolderCacheSize: 1024
zimbraNotebookMaxCachedTemplatesPerFolder: 256
zimbraNotebookPageCacheSize: 10240
zimbraNotifyBindPort: 7035
zimbraNotifySSLBindPort: 7036
zimbraNotifySSLServerEnabled: TRUE
zimbraNotifyServerEnabled: TRUE
zimbraOpenImapFolderRequestChunkSize: 1000
zimbraOpenidConsumerStatelessModeEnabled: TRUE
zimbraPop3BindOnStartup: TRUE
zimbraPop3BindPort: 7110
zimbraPop3CleartextLoginEnabled: FALSE
zimbraPop3ExposeVersionOnBanner: FALSE
zimbraPop3MaxConnections: 200
zimbraPop3NumThreads: 100
zimbraPop3ProxyBindPort: 110
zimbraPop3SSLBindOnStartup: TRUE
zimbraPop3SSLBindPort: 7995
zimbraPop3SSLProxyBindPort: 995
zimbraPop3SSLServerEnabled: TRUE
zimbraPop3SaslGssapiEnabled: FALSE
zimbraPop3ServerEnabled: TRUE
zimbraPop3ShutdownGraceSeconds: 10
zimbraPrevFoldersToTrackMax: 10
zimbraProduct: ZCS
zimbraPurgedConversationsQueueSize: 1000000
zimbraRedoLogArchiveDir: redolog/archive
zimbraRedoLogCrashRecoveryLookbackSec: 10
zimbraRedoLogDeleteOnRollover: TRUE
zimbraRedoLogEnabled: TRUE
zimbraRedoLogFsyncIntervalMS: 10
zimbraRedoLogLogPath: redolog/redo.log
zimbraRedoLogRolloverFileSizeKB: 1048576
zimbraRedoLogRolloverHardMaxFileSizeKB: 4194304
zimbraRedoLogRolloverMinFileAge: 60
zimbraRegexMaxAccessesWhenMatching: 1000000
zimbraRemoteImapBindPort: 8143
zimbraRemoteImapSSLBindPort: 8993
zimbraRemoteManagementCommand: /opt/zimbra/libexec/zmrcd
zimbraRemoteManagementPort: 22
zimbraRemoteManagementPrivateKeyPath: /opt/zimbra/.ssh/zimbra_identity
zimbraRemoteManagementUser: zimbra
zimbraReverseProxyAcceptMutex: on
zimbraReverseProxyAdminEnabled: FALSE
zimbraReverseProxyAdminPortAttribute: zimbraAdminPort
zimbraReverseProxyAuthWaitInterval: 10s
zimbraReverseProxyCacheEntryTTL: 1h
zimbraReverseProxyCacheFetchTimeout: 3s
zimbraReverseProxyCacheReconnectInterval: 1m
zimbraReverseProxyClientCertMode: off
zimbraReverseProxyConnectTimeout: 120000ms
zimbraReverseProxyDnsLookupInServerEnabled: TRUE
zimbraReverseProxyDomainNameAttribute: zimbraDomainName
zimbraReverseProxyDomainNameQuery: (&(zimbraVirtualIPAddress=${IPADDR})(objectClass=zimbraDomain))
zimbraReverseProxyExactServerVersionCheck: on
zimbraReverseProxyExternalRouteIncludeOriginalAuthusername: FALSE
zimbraReverseProxyGenConfigPerVirtualHostname: TRUE
zimbraReverseProxyHttpEnabled: TRUE
zimbraReverseProxyHttpPortAttribute: zimbraMailPort
zimbraReverseProxyHttpSSLPortAttribute: zimbraMailSSLPort
zimbraReverseProxyIPLoginImapLimit: 0
zimbraReverseProxyIPLoginImapLimitTime: 3600
zimbraReverseProxyIPLoginLimit: 0
zimbraReverseProxyIPLoginLimitTime: 3600
zimbraReverseProxyIPLoginPop3Limit: 0
zimbraReverseProxyIPLoginPop3LimitTime: 3600
zimbraReverseProxyIPThrottleWhitelistTime: 300s
zimbraReverseProxyImapEnabledCapability: ACL
zimbraReverseProxyImapEnabledCapability: BINARY
zimbraReverseProxyImapEnabledCapability: CATENATE
zimbraReverseProxyImapEnabledCapability: CHILDREN
zimbraReverseProxyImapEnabledCapability: CONDSTORE
zimbraReverseProxyImapEnabledCapability: ENABLE
zimbraReverseProxyImapEnabledCapability: ESEARCH
zimbraReverseProxyImapEnabledCapability: ESORT
zimbraReverseProxyImapEnabledCapability: I18NLEVEL=1
zimbraReverseProxyImapEnabledCapability: ID
zimbraReverseProxyImapEnabledCapability: IDLE
zimbraReverseProxyImapEnabledCapability: IMAP4rev1
zimbraReverseProxyImapEnabledCapability: LIST-EXTENDED
zimbraReverseProxyImapEnabledCapability: LIST-STATUS
zimbraReverseProxyImapEnabledCapability: LITERAL+
zimbraReverseProxyImapEnabledCapability: MULTIAPPEND
zimbraReverseProxyImapEnabledCapability: NAMESPACE
zimbraReverseProxyImapEnabledCapability: QRESYNC
zimbraReverseProxyImapEnabledCapability: QUOTA
zimbraReverseProxyImapEnabledCapability: RIGHTS=ektx
zimbraReverseProxyImapEnabledCapability: SASL-IR
zimbraReverseProxyImapEnabledCapability: SEARCHRES
zimbraReverseProxyImapEnabledCapability: SORT
zimbraReverseProxyImapEnabledCapability: THREAD=ORDEREDSUBJECT
zimbraReverseProxyImapEnabledCapability: UIDPLUS
zimbraReverseProxyImapEnabledCapability: UNSELECT
zimbraReverseProxyImapEnabledCapability: WITHIN
zimbraReverseProxyImapEnabledCapability: XLIST
zimbraReverseProxyImapExposeVersionOnBanner: FALSE
zimbraReverseProxyImapPortAttribute: zimbraImapBindPort
zimbraReverseProxyImapSSLPortAttribute: zimbraImapSSLBindPort
zimbraReverseProxyImapSaslGssapiEnabled: FALSE
zimbraReverseProxyImapSaslPlainEnabled: TRUE
zimbraReverseProxyImapStartTlsMode: only
zimbraReverseProxyInactivityTimeout: 1h
zimbraReverseProxyIpThrottleMsg: Login rejected from this IP
zimbraReverseProxyLogLevel: info
zimbraReverseProxyLookupTarget: FALSE
zimbraReverseProxyMailEnabled: TRUE
zimbraReverseProxyMailHostAttribute: zimbraMailHost
zimbraReverseProxyMailHostQuery: (|(zimbraMailDeliveryAddress=${USER})(zimbraMailAlias=${USER})(zimbraId=${USER}))
zimbraReverseProxyMailImapEnabled: TRUE
zimbraReverseProxyMailImapsEnabled: TRUE
zimbraReverseProxyMailPop3Enabled: TRUE
zimbraReverseProxyMailPop3sEnabled: TRUE
zimbraReverseProxyPassErrors: TRUE
zimbraReverseProxyPop3EnabledCapability: EXPIRE 31 USER
zimbraReverseProxyPop3EnabledCapability: TOP
zimbraReverseProxyPop3EnabledCapability: UIDL
zimbraReverseProxyPop3EnabledCapability: USER
zimbraReverseProxyPop3EnabledCapability: XOIP
zimbraReverseProxyPop3ExposeVersionOnBanner: FALSE
zimbraReverseProxyPop3PortAttribute: zimbraPop3BindPort
zimbraReverseProxyPop3SSLPortAttribute: zimbraPop3SSLBindPort
zimbraReverseProxyPop3SaslGssapiEnabled: FALSE
zimbraReverseProxyPop3SaslPlainEnabled: TRUE
zimbraReverseProxyPop3StartTlsMode: only
zimbraReverseProxyPortQuery: (&(zimbraServiceHostname=${MAILHOST})(objectClass=zimbraServer))
zimbraReverseProxyRouteLookupTimeout: 15s
zimbraReverseProxyRouteLookupTimeoutCache: 60s
zimbraReverseProxySNIEnabled: FALSE
zimbraReverseProxySSLCiphers: ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES256-GCM-SHA384:DHE-RSA-AES128-GCM-SHA256:DHE-DSS-AES128-GCM-SHA256:kEDH+AESGCM:ECDHE-RSA-AES128-SHA256:ECDHE-ECDSA-AES128-SHA256:ECDHE-RSA-AES128-SHA:ECDHE-ECDSA-AES128-SHA:ECDHE-RSA-AES256-SHA384:ECDHE-ECDSA-AES256-SHA384:ECDHE-RSA-AES256-SHA:ECDHE-ECDSA-AES256-SHA:DHE-RSA-AES128-SHA256:DHE-RSA-AES128-SHA:DHE-DSS-AES128-SHA256:DHE-RSA-AES256-SHA256:DHE-DSS-AES256-SHA:DHE-RSA-AES256-SHA:AES128-GCM-SHA256:AES256-GCM-SHA384:AES128:AES256:HIGH:!aNULL:!eNULL:!EXPORT:!DES:!MD5:!PSK:!RC4
zimbraReverseProxySSLECDHCurve: prime256v1
zimbraReverseProxySSLProtocols: TLSv1
zimbraReverseProxySSLProtocols: TLSv1.1
zimbraReverseProxySSLProtocols: TLSv1.2
zimbraReverseProxySSLSessionCacheSize: 10m
zimbraReverseProxySSLSessionTimeout: 10m
zimbraReverseProxySSLToUpstreamEnabled: TRUE
zimbraReverseProxySendImapId: TRUE
zimbraReverseProxySendPop3Xoip: TRUE
zimbraReverseProxyUpstreamConnectTimeout: 25
zimbraReverseProxyUpstreamFairShmSize: 32
zimbraReverseProxyUpstreamPollingTimeout: 1h
zimbraReverseProxyUpstreamReadTimeout: 60s
zimbraReverseProxyUpstreamSendTimeout: 60s
zimbraReverseProxyUserLoginLimit: 0
zimbraReverseProxyUserLoginLimitTime: 3600
zimbraReverseProxyUserThrottleMsg: Login rejected for this user
zimbraReverseProxyWorkerConnections: 10240
zimbraReverseProxyWorkerProcesses: 4
zimbraReverseProxyXmppBoshEnabled: FALSE
zimbraReverseProxyXmppBoshLocalHttpBindURL: /http-bind
zimbraReverseProxyXmppBoshSSL: FALSE
zimbraReverseProxyXmppBoshTimeout: 90s
zimbraReverseProxyZmlookupCachingEnabled: TRUE
zimbraSSDBResourcePoolSize: 0
zimbraSSDBResourcePoolTimeout: 0
zimbraSSLExcludeCipherSuites: .*_RC4_.*
zimbraSaslGssapiRequiresTls: FALSE
zimbraScheduledTaskInitialRetryDelay: 5s
zimbraScheduledTaskMaxRetries: 10
zimbraScheduledTaskMaxRetryDelay: 10m
zimbraScheduledTaskNumThreads: 20
zimbraScheduledTaskRetry: TRUE
zimbraScheduledTaskRetryPolicy: exponential
zimbraShareNotificationMtaAuthRequired: FALSE
zimbraShareNotificationMtaConnectionType: CLEARTEXT
zimbraShareNotificationMtaEnabled: FALSE
zimbraSharingUpdatePublishInterval: 15m
zimbraShortTermAllEffectiveRightsCacheExpiration: 50s
zimbraShortTermAllEffectiveRightsCacheSize: 128
zimbraShortTermGranteeCacheExpiration: 50s
zimbraShortTermGranteeCacheSize: 128
zimbraSieveFeatureVariablesEnabled: FALSE
zimbraSieveRejectEnabled: TRUE
zimbraSmimeOCSPEnabled: TRUE
zimbraSmimePublicCertificateExtensions: cer
zimbraSmimePublicCertificateExtensions: crt
zimbraSmimePublicCertificateExtensions: der
zimbraSmimePublicCertificateExtensions: p7b
zimbraSmimePublicCertificateExtensions: p7r
zimbraSmimePublicCertificateExtensions: pem
zimbraSmimePublicCertificateExtensions: spc
zimbraSmimePublicCertificateExtensions: sst
zimbraSmimePublicCertificateExtensions: sto
zimbraSmimeUserCertificateExtensions: p12
zimbraSmimeUserCertificateExtensions: pfx
zimbraSmtpHostname: localhost
zimbraSmtpPort: 25
zimbraSmtpSendAddAuthenticatedUser: FALSE
zimbraSmtpSendAddMailer: TRUE
zimbraSmtpSendAddOriginatingIP: TRUE
zimbraSmtpSendPartial: FALSE
zimbraSmtpTimeout: 60
zimbraSoapExposeVersion: FALSE
zimbraSoapRequestMaxSize: 15360000
zimbraSpamCheckEnabled: FALSE
zimbraSpamHeader: X-Spam-Flag
zimbraSpamHeaderValue: YES
zimbraSpamKillPercent: 75
zimbraSpamReportEnvelopeFrom:: PD4=
zimbraSpamReportSenderHeader: X-Zimbra-Spam-Report-Sender
zimbraSpamReportTypeHam: ham
zimbraSpamReportTypeHeader: X-Zimbra-Spam-Report-Type
zimbraSpamReportTypeSpam: spam
zimbraSpamTagPercent: 33
zimbraSpamTrainingSubjectPrefix: zimbra-spam-report:
zimbraSpamTrashAlias: /Deleted Items
zimbraSpamTrashAlias: /Deleted Messages
zimbraSpellAvailableDictionary: en_US
zimbraSpnegoAuthEnabled: FALSE
zimbraStatThreadNamePrefix: AnonymousIoService
zimbraStatThreadNamePrefix: CloudRoutingReaderThread
zimbraStatThreadNamePrefix: GC
zimbraStatThreadNamePrefix: ImapSSLServer
zimbraStatThreadNamePrefix: ImapServer
zimbraStatThreadNamePrefix: LmtpServer
zimbraStatThreadNamePrefix: Pop3SSLServer
zimbraStatThreadNamePrefix: Pop3Server
zimbraStatThreadNamePrefix: ScheduledTask
zimbraStatThreadNamePrefix: SocketAcceptor
zimbraStatThreadNamePrefix: Thread
zimbraStatThreadNamePrefix: Timer
zimbraStatThreadNamePrefix: btpool
zimbraStatThreadNamePrefix: pool
zimbraStatThreadNamePrefix: qtp
zimbraTableMaintenanceGrowthFactor: 10
zimbraTableMaintenanceMaxRows: 1000000
zimbraTableMaintenanceMinRows: 10000
zimbraTableMaintenanceOperation: ANALYZE
zimbraThreadMonitorEnabled: FALSE
zimbraTwoFactorAuthHashAlgorithm: SHA1
zimbraTwoFactorAuthScratchCodeEncoding: BASE32
zimbraTwoFactorAuthSecretEncoding: BASE32
zimbraTwoFactorAuthSecretLength: 16
zimbraTwoFactorCodeLength: 6
zimbraTwoFactorScratchCodeLength: 8
zimbraTwoFactorTimeWindowLength: 30s
zimbraTwoFactorTimeWindowOffset: 1
zimbraVersionCheckInterval: 1d
zimbraVersionCheckNotificationBody: ${BEGIN_PREFIX}The following updates were found:${NEWLINE}${NEWLINE}${END_PREFIX}${BEGIN_UPDATE}${UPDATE_COUNTER}.  ${IS_CRITICAL}.  Version: ${UPDATE_VERSION}, URL: ${UPDATE_URL}${NEWLINE}${NEWLINE}${END_UPDATE}${BEGIN_SIGNATURE}Zimbra Updater${NEWLINE}${END_SIGNATURE}
zimbraVersionCheckNotificationSubject: ${IS_CRITICAL} updates are available for your Zimbra server
zimbraVersionCheckURL: https://www.zimbra.com/aus/universal/update.php
zimbraVirusBlockEncryptedArchive: TRUE
zimbraVirusCheckEnabled: FALSE
zimbraVirusDefinitionsUpdateFrequency: 2h
zimbraVirusWarnAdmin: TRUE
zimbraVirusWarnRecipient: TRUE
zimbraWebClientMaxInputBufferLength: 1024
zimbraWebClientStaySignedInDisabled: FALSE
zimbraWebClientSupportedHelps: newFeatures
zimbraWebClientSupportedHelps: onlineHelp
zimbraWebClientSupportedHelps: productHelp
zimbraWebGzipEnabled: TRUE
zimbraXMPPEnabled: TRUE
zimbraZimletDataSensitiveInMixedModeDisabled: TRUE
zimbraZimletJspEnabled: FALSE
zimbraCertAuthorityCertSelfSigned:: LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUR6VENDQXJXZ0F3SUJBZ0lKQU14bnhOTUp5dXQxTUEwR0NTcUdTSWIzRFFFQkN3VUFNRVl4Q3pBSkJnTlYKQkFvTUFrTkJNU1F3SWdZRFZRUUxEQnRhYVcxaWNtRWdRMjlzYkdGaWIzSmhkR2x2YmlCVFpYSjJaWEl4RVRBUApCZ05WQkFNTUNIcHRZeTFzWkdGd01CNFhEVEUzTVRBd05qQTVNRGswTVZvWERUSXlNVEF3TlRBNU1EazBNVm93ClJqRUxNQWtHQTFVRUNnd0NRMEV4SkRBaUJnTlZCQXNNRzFwcGJXSnlZU0JEYjJ4c1lXSnZjbUYwYVc5dUlGTmwKY25abGNqRVJNQThHQTFVRUF3d0llbTFqTFd4a1lYQXdnZ0VpTUEwR0NTcUdTSWIzRFFFQkFRVUFBNElCRHdBdwpnZ0VLQW9JQkFRQ2RCK0RRZEN1N0p4VU42c1FMVUMyc1FwSDJ6ZUI5QzNjWFk1NU5jNFJPMmVhVS94c3JXOW15CnE5bzl6VTR1S1ZYYW9rdmJZSEdPaW5xd1RZd2ZhdGZrUWFiN0RjZUNQSFZaZ0dxaUwyUi9ZSmhGa1NZekFibUgKTzlrL291R2p3SUVpZm1CZnE1ek5kUUxLcnkxVzUrY3FScmFUbFlmMmV4SFVzZFRmNG9EV0xUb3FoSkdKZWVmbApHelpHOXlOeWtHSm5zb3hvUnBNS0hwcG53VGdaanhFZnpJbWV1ZjBCVHNHV05xeEZkY2VyOU9Sd1p1N3RMQXc0ClBXcGZnQkEvNkFobDRjQlE4OWZ3eTA1QjRBWGtEd3VxWXVlQTU3ZEVPSW8vZDFJQXRUNVVpVG9XR2M2blh3TUcKUGtpd05LTm14WUxRVGRBYjZJL1R5TlJ1RTRGdlZHQWJBZ01CQUFHamdiMHdnYm93SFFZRFZSME9CQllFRkR0cQozbWo1cFpUZTFnVC84T29TcW1ONEJTU1JNSFlHQTFVZEl3UnZNRzJBRkR0cTNtajVwWlRlMWdULzhPb1NxbU40CkJTU1JvVXFrU0RCR01Rc3dDUVlEVlFRS0RBSkRRVEVrTUNJR0ExVUVDd3diV21sdFluSmhJRU52Ykd4aFltOXkKWVhScGIyNGdVMlZ5ZG1WeU1SRXdEd1lEVlFRRERBaDZiV010YkdSaGNJSUpBTXhueE5NSnl1dDFNQXdHQTFVZApFd1FGTUFNQkFmOHdFd1lEVlIwUkJBd3dDb0lJZW0xakxXeGtZWEF3RFFZSktvWklodmNOQVFFTEJRQURnZ0VCCkFGMGVzaVNNVnZPUmZiWWJPTTI5c2dGNi8vakMreWlielJ4NGhGRDZ5K1dyM080aFRMNVVJZEF0RHFIWHZzMFoKMTBVbU1WSGVaVlkrZ3V0Ukw5azNEMEtlVVcvblVtWkN1Z1lCV2cvazJNQlcyNVZteWNxS0xUQm10a1diZHp2dwo5Y3N1YU9PQ1Z1Z25TRGErRmhVb3RUenJYaDJaMG1QQ0J1Z0NDZytpdzBWSWdMNFZua2dOTDYrbUd2UG8wMmRzCnJRV1pDQXFhSTBSR3pLeHIvY3M2WWdvZTRLWGZCL05oMkpUamdSZHlaNXk0UkZ0K2I5T1dzSG1UWWU3bWVnejkKWWZXSUw3eTQ0WTNsSXJ5cGU1dkVVditCZzl6STdTU2cwSktqSktIWkZYRndJdDg2SVQzd2NRcmlTZk9nbFZBWgpjZXRTRjEzUXVzNUtmSTFFSWdoUEFGYz0KLS0tLS1FTkQgQ0VSVElGSUNBVEUtLS0tLQo=
